dis,year,month,mday,hour,min,sec,wday,yday
94.9081,2023,11,27,10,12,13,6,331
87.79085,2023,11,27,10,,,6,331
95.49121,2023,11,27,10,,,6,331
73.65925,2023,11,27,10,,,6,331
46.83665,2023,11,27,10,,,6,331
67.6396,2023,11,27,10,,,6,331
46.8538,2023,11,27,10,,,6,331
89.866,2023,11,27,10,,,6,331
68.03405,2023,11,27,10,,,6,331
14.406,2023,11,27,10,,,6,331
81.92554,2023,11,27,10,,,6,331
73.0933,2023,11,27,10,,,6,331
26.90835,2023,11,27,10,,,6,331
89.93461,2023,11,27,10,,,6,331
89.04281,2023,11,27,10,,,6,331
22.3293,2023,11,27,10,,,6,331
95.71415,2023,11,27,10,,,6,331
92.5414,2023,11,27,10,,,6,331
45.4132,2023,11,27,10,,,6,331
35.672,2023,11,27,10,,,6,331
14.59465,2023,11,27,10,,,6,331
75.58005,2023,11,27,10,,,6,331
49.10045,2023,11,27,12,,,6,331
51.60435,2023,11,27,12,,,6,331
34.04275,2023,11,27,12,,,6,331
56.68075,2023,11,27,12,,,6,331
90.02035,2023,11,27,12,,,6,331
21.3689,2023,11,27,12,,,6,331
47.9514,2023,11,27,12,,,6,331
45.87625,2023,11,27,12,,,6,331
36.68385,2023,11,27,12,,,6,331
76.11169,2023,11,27,12,,,6,331
57.7612,2023,11,27,12,,,6,331
36.10075,2023,11,27,14,,,6,331
69.50895,2023,11,27,15,,,6,331
96.74315,2023,11,27,15,,,6,331
93.50181,2023,11,27,15,,,6,331
46.42505,2023,11,27,15,,,6,331
57.624,2023,11,27,15,,,6,331
56.64645,2023,11,27,15,,,6,331
61.92865,2023,11,27,15,,,6,331
61.86005,2023,11,27,15,,,6,331
49.9751,2023,11,27,15,,,6,331
74.60249,2023,11,27,15,,,6,331
24.4216,2023,11,27,15,,,6,331
35.07175,2023,11,27,15,,,6,331
89.69451,2023,11,28,8,,,0,332
95.3197,2023,11,28,8,,,0,332
40.21675,2023,11,28,8,,,0,332
86.17875,2023,11,28,8,,,0,332
43.74965,2023,11,28,8,,,0,332
27.93735,2023,11,28,10,34,7,0,332
27.97165,2023,11,28,10,35,58,0,332
52.6505,2023,11,28,10,41,22,0,332
53.04495,2023,11,28,10,41,51,0,332
91.49525,2023,11,28,10,42,5,0,332
77.3808,2023,11,28,10,45,56,0,332
31.57315,2023,11,28,10,48,48,0,332
72.56165,2023,11,28,11,29,37,0,332
73.059,2023,11,28,11,29,45,0,332
59.2018,2023,11,28,11,29,46,0,332
44.3842,2023,11,28,12,10,12,0,332
28.93205,2023,11,28,13,2,11,0,332
28.9492,2023,11,28,13,11,16,0,332
34.66015,2023,11,29,8,25,30,1,333
29.0178,2023,11,29,9,22,48,1,333
47.9171,2023,11,29,9,22,54,1,333
76.6262,2023,11,29,9,22,55,1,333
72.56165,2023,11,29,9,22,57,1,333
15.65795,2023,11,29,9,23,11,1,333
95.54265,2023,11,29,9,28,2,1,333
92.59285,2023,11,29,9,28,7,1,333
95.1482,2023,11,29,9,32,7,1,333
38.6904,2023,11,29,9,54,50,1,333
69.0116,2023,11,29,9,55,18,1,333
44.2813,2023,11,29,9,55,42,1,333
37.1469,2023,11,29,9,58,25,1,333
9.5011,2023,11,29,9,58,33,1,333
91.5124,2023,11,29,10,2,46,1,333
72.56165,2023,11,29,10,3,57,1,333
48.03715,2023,11,29,10,7,8,1,333
29.4637,2023,11,29,10,14,13,1,333
56.16625,2023,11,29,10,20,32,1,333
55.1201,2023,11,29,10,20,36,1,333
78.1011,2023,11,29,10,24,34,1,333
90.02035,2023,11,29,10,28,39,1,333
77.1064,2023,11,29,10,29,1,1,333
89.93461,2023,11,29,10,44,38,1,333
91.56385,2023,11,29,10,57,50,1,333
87.41355,2023,11,29,11,16,17,1,333
98.2009,2023,11,29,11,16,20,1,333
83.74345,2023,11,29,11,16,23,1,333
43.7668,2023,11,29,12,21,25,1,333
49.03185,2023,11,29,12,24,42,1,333
87.48215,2023,11,29,12,29,48,1,333
20.21985,2023,11,29,12,30,22,1,333
22.82665,2023,11,29,12,30,38,1,333
42.78925,2023,11,29,12,55,4,1,333
72.49305,2023,11,29,12,59,41,1,333
65.3415,2023,11,29,12,59,51,1,333
37.6614,2023,11,29,13,2,16,1,333
97.069,2023,11,29,13,5,16,1,333
42.8407,2023,11,29,13,5,17,1,333
35.6377,2023,11,29,13,5,50,1,333
35.68915,2023,11,29,13,11,25,1,333
44.36705,2023,11,30,8,20,51,2,334
53.69665,2023,11,30,8,20,52,2,334
55.58315,2023,11,30,8,21,59,2,334
64.4154,2023,11,30,8,43,43,2,334
85.4413,2023,11,30,8,45,20,2,334
20.21985,2023,11,30,9,17,17,2,334
84.46375,2023,11,30,9,17,39,2,334
74.17375,2023,11,30,9,17,40,2,334
73.04185,2023,11,30,9,17,41,2,334
84.36085,2023,11,30,9,17,42,2,334
91.2037,2023,11,30,9,17,44,2,334
17.6302,2023,11,30,9,18,4,2,334
56.64645,2023,11,30,10,15,8,2,334
56.20055,2023,11,30,10,15,26,2,334
17.16715,2023,11,30,10,15,27,2,334
19.1737,2023,11,30,10,15,28,2,334
17.6988,2023,11,30,10,15,30,2,334
20.21985,2023,11,30,10,15,31,2,334
59.7163,2023,11,30,10,15,56,2,334
45.0016,2023,11,30,10,15,57,2,334
63.9009,2023,11,30,10,15,58,2,334
74.5339,2023,11,30,10,15,59,2,334
86.50459,2023,11,30,10,16,0,2,334
69.972,2023,11,30,10,16,1,2,334
60.2651,2023,11,30,10,16,2,2,334
60.72815,2023,11,30,10,16,3,2,334
56.68075,2023,11,30,10,16,4,2,334
56.20055,2023,11,30,10,16,5,2,334
56.6293,2023,11,30,10,16,6,2,334
56.16625,2023,11,30,10,16,7,2,334
56.6293,2023,11,30,10,16,8,2,334
56.6636,2023,11,30,10,16,9,2,334
57.1781,2023,11,30,10,16,10,2,334
57.77835,2023,11,30,10,16,11,2,334
60.83105,2023,11,30,10,16,12,2,334
56.1491,2023,11,30,10,16,13,2,334
52.53045,2023,11,30,10,16,14,2,334
52.0331,2023,11,30,10,16,15,2,334
57.0752,2023,11,30,10,16,16,2,334
55.61745,2023,11,30,10,16,17,2,334
56.1491,2023,11,30,10,16,18,2,334
56.02905,2023,11,30,10,16,19,2,334
55.68605,2023,11,30,10,16,20,2,334
55.06865,2023,11,30,10,16,21,2,334
54.7085,2023,11,30,10,16,22,2,334
55.20585,2023,11,30,10,16,23,2,334
53.59375,2023,11,30,10,16,24,2,334
50.52391,2023,11,30,10,16,25,2,334
65.3072,2023,11,30,10,16,26,2,334
67.3652,2023,11,30,10,16,27,2,334
91.01504,2023,11,30,10,16,28,2,334
84.46375,2023,11,30,10,16,35,2,334
41.2629,2023,11,30,10,16,36,2,334
29.51515,2023,11,30,10,16,42,2,334
30.0125,2023,11,30,10,16,43,2,334
36.1865,2023,11,30,10,16,50,2,334
52.59905,2023,11,30,10,16,51,2,334
63.30065,2023,11,30,10,16,52,2,334
60.3337,2023,11,30,10,16,53,2,334
25.36485,2023,11,30,10,21,2,2,334
31.0072,2023,11,30,14,10,45,2,334
62.8376,2023,11,30,14,10,54,2,334
30.0125,2023,11,30,15,5,33,2,334
59.76775,2023,11,30,15,7,36,2,334
21.79765,2023,11,30,15,9,58,2,334
68.37705,2023,12,1,8,20,50,3,335
72.0643,2023,12,1,8,22,3,3,335
65.3758,2023,12,1,9,12,18,3,335
24.3187,2023,12,1,9,14,29,3,335
56.13195,2023,12,1,9,16,6,3,335
45.84195,2023,12,1,9,26,48,3,335
49.44345,2023,12,1,9,39,26,3,335
36.10075,2023,12,1,10,0,0,3,335
58.22425,2023,12,1,10,7,52,3,335
56.595,2023,12,1,13,9,42,3,335
86.4017,2023,12,1,13,10,30,3,335
36.5981,2023,12,1,14,0,8,3,335
25.382,2023,12,1,14,4,38,3,335
36.6324,2023,12,1,15,57,37,3,335
49.92365,2023,12,1,15,57,50,3,335
21.266,2023,12,1,16,8,37,3,335
28.0231,2023,12,1,16,9,24,3,335
29.9439,2023,12,1,16,10,51,3,335
26.32525,2023,12,5,9,21,31,0,339
61.8429,2023,12,5,9,21,32,0,339
71.97855,2023,12,5,9,21,33,0,339
67.38235,2023,12,5,10,12,14,0,339
16.72125,2023,12,5,10,13,26,0,339
22.79235,2023,12,5,10,13,58,0,339
56.595,2023,12,6,8,21,9,1,340
61.6371,2023,12,6,8,21,13,1,340
50.54105,2023,12,6,8,21,22,1,340
62.769,2023,12,6,8,23,24,1,340
47.8828,2023,12,6,10,21,30,1,340
20.70005,2023,12,6,10,41,19,1,340
56.1148,2023,12,6,10,41,22,1,340
71.39545,2023,12,6,10,41,23,1,340
62.3574,2023,12,6,10,41,24,1,340
73.6078,2023,12,6,10,44,26,1,340
40.7827,2023,12,6,10,44,50,1,340
65.9589,2023,12,6,10,46,4,1,340
63.36925,2023,12,6,10,46,5,1,340
72.52735,2023,12,6,11,4,2,1,340
45.4475,2023,12,6,11,4,3,1,340
61.86005,2023,12,6,11,5,21,1,340
58.29285,2023,12,6,11,11,8,1,340
72.52735,2023,12,6,11,13,51,1,340
33.11665,2023,12,7,10,22,20,2,341
74.65394,2023,12,7,10,22,30,2,341
96.09145,2023,12,7,10,23,32,2,341
77.0721,2023,12,7,11,10,47,2,341
32.0019,2023,12,7,11,11,15,2,341
51.03839,2023,12,7,14,39,47,2,341
43.2523,2023,12,7,14,40,18,2,341
49.44345,2023,12,7,15,2,33,2,341
